adduser/now 3.113+nmu3ubuntu4
libgcrypt20/now 1.6.5-2ubuntu0.5
libgmp10/now 2:6.1.0+dfsg-2
libgnutls30/now 3.4.10-4ubuntu1.4
libgpg-error0/now 1.21-2ubuntu1
libgssapi-krb5-2/now 1.13.2+dfsg-5ubuntu2.1
libgssapi3-heimdal/now 1.7~git20150920+dfsg-4ubuntu1.16.04.1
libhcrypto4-heimdal/now 1.7~git20150920+dfsg-4ubuntu1.16.04.1
libheimbase1-heimdal/now 1.7~git20150920+dfsg-4ubuntu1.16.04.1
libheimntlm0-heimdal/now 1.7~git20150920+dfsg-4ubuntu1.16.04.1
libhogweed4/now 3.2-1ubuntu0.16.04.1
libhx509-5-heimdal/now 1.7~git20150920+dfsg-4ubuntu1.16.04.1
libidn11/now 1.32-3ubuntu1.2
libk5crypto3/now 1.13.2+dfsg-5ubuntu2.1
libkeyutils1/now 1.5.9-8ubuntu1
libkmod2/now 22-1ubuntu5.2
libkrb5-26-heimdal/now 1.7~git20150920+dfsg-4ubuntu1.16.04.1
libkrb5-3/now 1.13.2+dfsg-5ubuntu2.1
libkrb5support0/now 1.13.2+dfsg-5ubuntu2.1
libldap-2.4-2/now 2.4.42+dfsg-2ubuntu3.4
liblz4-1/now 0.0~r131-2ubuntu2
liblzma5/now 5.1.1alpha+20120614-2ubuntu2
libmount1/now 2.27.1-6ubuntu3.6
libncurses5/now 6.0+20160213-1ubuntu1
libncursesw5/now 6.0+20160213-1ubuntu1
libnettle6/now 3.2-1ubuntu0.16.04.1
libnfnetlink0/now 1.0.1-3
libp11-kit0/now 0.23.2-5~ubuntu16.04.1
libpam-modules/now 1.1.8-3.2ubuntu2.1
libpam-modules-bin/now 1.1.8-3.2ubuntu2.1
libpam-runtime/now 1.1.8-3.2ubuntu2.1
libpam0g/now 1.1.8-3.2ubuntu2.1
libpcre3/now 2:8.38-3.1
libpopt0/now 1.16-10
libprocps4/now 2:3.3.10-4ubuntu2.4
libreadline6/now 6.3-8ubuntu2
libroken18-heimdal/now 1.7~git20150920+dfsg-4ubuntu1.16.04.1
librtmp1/now 2.4+20151223.gitfa8646d-1ubuntu0.1
libsasl2-2/now 2.1.26.dfsg1-14ubuntu0.1
libsasl2-modules/now 2.1.26.dfsg1-14ubuntu0.1
libsasl2-modules-db/now 2.1.26.dfsg1-14ubuntu0.1
libseccomp2/now 2.3.1-2.1ubuntu2~16.04.1
libselinux1/now 2.4-3build2
libsemanage-common/now 2.3-1build3
libsemanage1/now 2.3-1build3
libsepol1/now 2.4-2
libsmartcols1/now 2.27.1-6ubuntu3.6
libsqlite3-0/now 3.11.0-1ubuntu1.1
libss2/now 1.42.13-1ubuntu1
libssl1.0.0/now 1.0.2g-1ubuntu4.15
libstdc++6/now 5.4.0-6ubuntu1~16.04.11
libsystemd0/now 229-4ubuntu21.16
libtasn1-6/now 4.7-3ubuntu0.16.04.3
libtinfo5/now 6.0+20160213-1ubuntu1
libudev1/now 229-4ubuntu21.16
libusb-0.1-4/now 2:0.1.12-28
libustr-1.0-1/now 1.0.4-5
libuuid1/now 2.27.1-6ubuntu3.6
libwind0-heimdal/now 1.7~git20150920+dfsg-4ubuntu1.16.04.1
libxtables11/now 1.6.0-2ubuntu3
locales/now 2.23-0ubuntu11
login/now 1:4.2-3.1ubuntu5.3
lsb-base/now 9.20160110ubuntu0.2
makedev/now 2.3.1-93ubuntu2~ubuntu16.04.1
mawk/now 1.3.3-17ubuntu2
mount/now 2.27.1-6ubuntu3.6
multiarch-support/now 2.23-0ubuntu11
ncurses-base/now 6.0+20160213-1ubuntu1
ncurses-bin/now 6.0+20160213-1ubuntu1
net-tools/now 1.60-26ubuntu1
openssl/now 1.0.2g-1ubuntu4.15
openvpn-as/now 2.7.2-1b641dfd-Ubuntu16
passwd/now 1:4.2-3.1ubuntu5.3
perl-base/now 5.22.1-9ubuntu0.6
procps/now 2:3.3.10-4ubuntu2.4
readline-common/now 6.3-8ubuntu2
rsync/now 3.1.1-3ubuntu1.2
sed/now 4.2.2-7
sensible-utils/now 0.0.9ubuntu0.16.04.1
systemd/now 229-4ubuntu21.16
systemd-sysv/now 229-4ubuntu21.16
sysv-rc/now 2.88dsf-59.3ubuntu2
sysvinit-utils/now 2.88dsf-59.3ubuntu2
tar/now 1.28-2.1ubuntu0.1
tzdata/now 2018i-0ubuntu0.16.04
ubuntu-keyring/now 2012.05.19
util-linux/now 2.27.1-6ubuntu3.6
zlib1g/now 1:1.2.8.dfsg-2ubuntu4.1
